
Sam Querrey

                    Andrey Rublev

Andrey Rublev

                                        Dominic Thiem

Rafael Nadal

                    Dominic Thiem

Dominic Thiem

                                                            Roger Federer

David Ferrer

                    Nick Kyrgios

Nick Kyrgios

                                        Roger Federer

Kevin Anderson

                    Roger Federer

Roger Federer

                                                                                Grigor Dimitrov

Marin Cilic

                    Novak Djokovic

Novak Djokovic

                                        David Goffin

John Isner

                    David Goffin

David Goffin

                                                            Grigor Dimitrov

Kyle Edmund

                    Hyeon Chung

Hyeon Chung

                                        Grigor Dimitrov

Jack Sock

                    Grigor Dimitrov

Grigor Dimitrov
